1.	Two-Wheeler Showroom (Sales)
•	Equipment Needed:
o	Display & Branding: Rotating podiums (₹15,000–₹30,000), internal spotlighting, and external glow-sign boards (₹50,000–₹1.5 Lakh).
o	Office & Tech: Computers with Dealer Management Software (DMS), heavy-duty printers, and a 4–8 channel CCTV system.
o	Customer Experience: High-quality lounge sofas, air conditioning, and a refreshment counter.
•	Documents Needed:
o	Trade License: From the local municipal corporation.
o	Business Registration: GST Registration, PAN card, and Udyam MSME certificate.
o	Lease/Ownership: Commercial land use permit and rent agreement (min 1,500– 2,500 sq. ft. for showroom alone).
o	Surety Bond: Often required by the state DMV to protect against fraud..
•	Procedure:
•	Register your business entity (Proprietorship or Pvt Ltd).
•	Secure a prime location with a minimum 40–50 ft frontage.
•	Apply for a "Trade Certificate" from the local RTO to move unregistered vehicles.
•	Price Details:
•	Focus: Display, Customer Comfort, Branding, Office, and Pantry.
•	Display & Floor Area (1–20)
•	Hydraulic Rotating Podium (Heavy): ₹35,000
•	Spotlights (Track Lights): ₹2,000 each
•	Paddock Stands (Rear Wheel): ₹2,500
•	Information Stand (Pedestal): ₹3,000
•	Specification Board (Acrylic): ₹1,500
•	Floor Mats (Branded): ₹2,000
•	Mannequin (Rider Gear Display): ₹8,000
•	Helmet Display Rack: ₹5,000
•	Accessory Display Cabinet (Glass): ₹15,000
•	Wall Mount Bike Hanger (For frames): ₹2,000
•	Poster Frames (Snap-on): ₹1,200
•	Bunting/Flags (Ceiling): ₹500
•	Life-size Cutouts (Brand Ambassador): ₹2,000
•	Showroom Music System (Amp+Speakers): ₹15,000
•	Large LED TV (Promotional Videos): ₹30,000
•	TV Wall Mount Bracket: ₹1,500
 
•	Artificial Plants (Large): ₹3,000
•	Plant Pots (Ceramic/Fibre): ₹1,500
•	Queue Manager (Stanchions/Rope): ₹2,500
•	Welcome Standee: ₹1,000
•	Sales Office & Furniture (21–50)
•	Reception Desk (Curved/Modern): ₹25,000
•	Reception Chair (Ergonomic): ₹6,000
•	Customer Lounge Sofa (3-Seater): ₹20,000
•	Customer Lounge Sofa (1-Seater): ₹10,000
•	Coffee Table (Glass Top): ₹8,000
•	Sales Executive Desk: ₹8,000
•	Sales Staff Chairs: ₹4,500
•	Customer Negotiation Chairs: ₹3,500
•	Manager's Cabin Desk: ₹15,000
•	Manager's High Back Chair: ₹10,000
•	Visitor Chairs (Manager Cabin): ₹4,000
•	Filing Cabinet (Steel): ₹8,000
•	Storage Credenza (Wooden): ₹6,000
•	Meeting Table (Round - 4 pax): ₹12,000
•	Magazine Rack: ₹2,000
•	Brochure Holder (Desktop): ₹500
•	Key Cabinet (Wall Mounted): ₹2,500
•	Suggestion Box: ₹800
•	Umbrella Stand: ₹1,200
•	Waste Bins (Stainless Steel): ₹1,000
•	Venetian Blinds / Curtains: ₹10,000
•	Wall Clock (Branded): ₹800
•	Whiteboard (Sales Targets): ₹1,500
•	Pin-up Board (Notices): ₹800
•	Air Conditioner (2 Ton Split): ₹45,000
•	Air Conditioner Stabilizer: ₹2,500
•	Air Curtain (Entrance): ₹8,000
•	Door Closer (Hydraulic): ₹1,500
•	Entrance Glass Door Handle (Steel): ₹2,000
•	Floor Tiles (Replacement Stock): ₹5,000
•	IT & Electronics (51–75)
 
•	Desktop Computer (Sales): ₹35,000
•	Laptop (Manager): ₹45,000
•	LaserJet Printer (All-in-One): ₹20,000
•	Dot Matrix Printer (Invoices): ₹12,000
•	Wi-Fi Router (Business Series): ₹5,000
•	Landline Phone Instrument: ₹1,500
•	EPABX System (Intercom): ₹10,000
•	CCTV Cameras (Dome - Indoor): ₹2,500 each
•	CCTV Cameras (Bullet - Outdoor): ₹3,000 each
•	DVR/NVR (8 Channel + HDD): ₹10,000
•	Biometric Attendance Machine: ₹6,000
•	UPS / Inverter (5KVA): ₹45,000
•	Batteries for Inverter (Tubular): ₹15,000 each
•	Paper Shredder: ₹4,000
•	Currency Counting Machine: ₹6,000
•	Fake Note Detector: ₹1,500
•	Extension Boards (Spike busters): ₹800
•	HDMI Cables: ₹500
•	Tablet (Digital Brochure): ₹15,000
•	Projector (Training Room): ₹25,000
•	Projector Screen: ₹4,000
•	Speakerphone (Conference): ₹5,000
•	Mobile Charging Station (Customer): ₹2,000
•	Smart Card Reader (RTO): ₹1,500
•	Digital Signature Token: ₹2,000
•	Pantry, Hygiene & Misc (76–100)
•	Water Dispenser (Hot/Cold): ₹9,000
•	Water Purifier (RO): ₹12,000
•	Mini Fridge: ₹10,000
•	Coffee/Tea Vending Machine: ₹15,000
•	Microwave Oven: ₹6,000
•	Electric Kettle: ₹1,500
•	Crockery Set (Cups/Saucers): ₹2,000
•	Glass Set (Water): ₹500
•	Tray Set: ₹400
•	Paper Cup Dispenser: ₹500
 
•	Tissue Box Holder: ₹300
•	Hand Dryer (Restroom): ₹2,500
•	Soap Dispenser (Wall mount): ₹500
•	Toilet Paper Holder: ₹300
•	Mirror (Restroom): ₹1,000
•	Cleaning Mop & Bucket: ₹800
•	Vacuum Cleaner: ₹5,000
•	Glass Cleaning Kit: ₹500
•	Room Freshener (Automatic): ₹800
•	Fire Extinguisher (6kg): ₹3,000
•	First Aid Kit: ₹1,000
•	Staff Lockers (Metal): ₹8,000
•	Security Guard Chair: ₹1,500
•	Torch Light (Heavy Duty): ₹800
•	Delivery Key Chain (Branded): ₹50 each
 
2.	Service Centre
•	Equipment Needed:
o	Hydraulic Lifts: ₹17,500 – ₹45,000 per unit.
o	Air Compressor: 3HP–5HP for pneumatic tools (₹25,000 – ₹45,000).
o	Diagnostic Tools: BS6 OBD scanners (₹18,000 – ₹25,000).
o	Washing Unit: High-pressure automatic or manual pump (₹30,000 – ₹1 Lakh).
o	Pneumatic Tool Kit: Air guns, torque wrenches, and oil drainers (₹50,000+).
•	Documents Needed:
o	Pollution Control Board (PCB) NOC: Essential for waste oil and water disposal.
o	Fire Department NOC: Required for storing oils and chemicals.
o	Shop & Establishment Act Registration.
•	Procedure:
•	Identify a location (minimum 800–1,200 sq. ft.) with proper drainage.
•	Obtain PCB and Fire NOCs before installing heavy machinery.
•	Install specialized plumbing for air (pneumatic lines) and water (washing).
•	Price Details:
•	Focus: Heavy Machinery, Hand Tools, Diagnostics, and Safety.
•	Heavy Machinery & Infrastructure (1–15)
•	Hydraulic Bike Service Ramp (Scissor Lift): ₹22,000
•	Air Compressor (3HP, 150L Tank): ₹35,000
•	High-Pressure Car/Bike Washer (3HP): ₹28,000
•	Pneumatic Tyre Changer Machine: ₹75,000
•	Digital Wheel Balancer: ₹55,000
•	Nitrogen Tyre Inflator: ₹40,000
•	Bench Grinder (6-inch): ₹4,500
•	Bench Vise (Heavy Duty 6-inch): ₹3,500
•	Spark Plug Cleaner & Tester: ₹9,000
•	Waste Oil Drainer (Gravity Feed, 50L): ₹12,000
•	Battery Charger/Booster: ₹7,500
•	Chain Cleaning Booth (Tray + Stand): ₹3,500
•	Parts Washing Tank (Pneumatic): ₹12,000
•	Pillar Drill Machine (½ inch): ₹18,000
•	Welding Machine (Portable Inverter): ₹8,000
•	Power Tools & Diagnostics (16–30)
•	Pneumatic Impact Wrench (½ inch): ₹5,500
 
•	Electric Angle Grinder (4-inch): ₹2,500
•	Electric Polishing Machine: ₹3,500
•	BS6 OBD Diagnostic Scanner (Handheld): ₹22,000
•	Digital Multimeter (Fluke/Equivalent): ₹3,000
•	Battery Load Tester: ₹2,500
•	Compression Tester Kit: ₹1,800
•	Tachometer (Non-contact): ₹1,500
•	Digital Tyre Pressure Gauge: ₹1,200
•	Infrared Thermometer (Engine Temp): ₹1,500
•	Electric Heat Gun: ₹1,200
•	Soldering Iron Station: ₹1,500
•	Cordless Drill/Driver: ₹4,500
•	Pneumatic Die Grinder: ₹2,500
•	Hydraulic Jack (Floor Type - 2 Ton): ₹3,500
•	Hand Tools: Spanners & Sockets (31–60)
•	Double Ended Spanner Set (6mm-32mm): ₹2,500
•	Ring Spanner Set (6mm-32mm): ₹3,500
•	T-Handle Socket Set (8, 10, 12, 14mm): ₹1,500
•	Socket Set (½ inch Drive, 8mm-32mm): ₹4,500
•	Ratchet Handle (½ inch): ₹1,200
•	Extension Bar (Small, Medium, Long): ₹800
•	Universal Joint (½ inch): ₹300
•	L-Handle (Breaker Bar): ₹600
•	Allen Key Set (Hex, mm size): ₹500
•	Torx Key Set (Star bits): ₹600
•	Screw Driver Set (Flat & Phillips - 8 pcs): ₹1,200
•	Impact Driver Set (for jammed screws): ₹1,500
•	Combination Pliers (8-inch): ₹400
•	Nose Pliers (6-inch): ₹350
•	Circlip Pliers (Internal - Straight): ₹300
•	Circlip Pliers (External - Straight): ₹300
•	Circlip Pliers (Bent Tip): ₹350
•	Vice Grip Pliers (Locking): ₹600
•	Water Pump Pliers (Adjustable): ₹500
•	Wire Stripper/Cutter: ₹250
 
•	Ball Pein Hammer (1 lb): ₹300
•	Plastic Mallet (Soft Hammer): ₹400
•	Sledge Hammer (2 kg): ₹600
•	Chisel & Punch Set: ₹500
•	File Set (Flat, Round, Half-round): ₹800
•	Adjustable Spanner (8-inch): ₹400
•	Adjustable Spanner (12-inch): ₹700
•	Pipe Wrench (14-inch): ₹600
•	Hacksaw Frame with Blades: ₹400
•	Measuring Tape (5m): ₹200
•	Specialized Bike Tools (61–80)
•	Magnet Puller (Universal): ₹800
•	Clutch Nut Spanner (4-pin): ₹450
•	Clutch Holder Tool: ₹600
•	Valve Spring Compressor: ₹1,200
•	Tappet Adjustment Tool: ₹250
•	Chain Breaker & Riveting Tool: ₹1,500
•	Fork Oil Level Gauge: ₹1,500
•	Fork Seal Driver Set: ₹2,500
•	Steering Cone Racer Remover: ₹1,800
•	Shock Absorber Spring Compressor: ₹2,000
•	Carburetor Tuning Tool Kit: ₹1,200
•	Spark Plug Spanner (16mm & 21mm): ₹200
•	Flywheel Holder: ₹700
•	Piston Ring Compressor: ₹600
•	Tyre Levers (12-inch, Pair): ₹500
•	Rim Protectors (Plastic): ₹300
•	Spoke Nipple Key: ₹200
•	Brake Piston Spreader: ₹800
•	Oil Filter Wrench (Strap/Chain): ₹400
•	Feeler Gauge (Thickness Gauge): ₹300
•	Shop Consumables & Safety (81–100)
•	Mechanic Creeper (Trolley): ₹2,500
•	Tool Trolley (3-Shelf): ₹4,500
•	Work Bench (Steel top): ₹8,000
 
•	LED Inspection Lamp (Magnetic): ₹1,200
•	Air Hose Reel (Retractable 10m): ₹3,500
•	Funnel Set (Plastic): ₹300
•	Oil Measuring Can (1L): ₹200
•	Grease Gun (Lever Type): ₹600
•	Safety Goggles: ₹150
•	Cotton Gloves (Pack of 10): ₹300
•	Nitrile Gloves (Box): ₹600
•	Safety Shoes: ₹1,200
•	First Aid Kit (Industrial): ₹1,500
•	Fire Extinguisher (ABC 4kg): ₹2,500
•	Sand Bucket (Fire Safety): ₹500
•	Dustbins (Large Plastic): ₹800
•	Hand Wash Station/Dispenser: ₹1,500
•	Floor Cleaning Mop/Squeegee: ₹500
•	Generic Mechanic Uniform: ₹1,000
•	Wall Clock (Large): ₹500
 
3.	Spare Parts Shop
•	Equipment Needed:
o	Inventory Storage: Heavy-duty modular steel racks and small component bins
(₹50,000 – ₹1.5 Lakh).
o	POS System: Computer with barcode scanner and inventory management software.
o	Counter & Display: Glass counter for fast-moving items like spark plugs or mirrors.
•	Documents Needed:
o	GST Registration: Mandatory to buy and sell parts from national distributors.
o	Drug License (Rare): Only if you sell specialized cleaning chemicals that fall under certain categories.
•	Procedure:
•	Conduct a survey of the most popular bikes in your 5km radius to decide stock.
•	Register with major spare parts distributors (e.g., MGP, TVS, Honda) or wholesalers.
•	Link with local independent mechanics to become their primary supplier.
•	Price Details:
•	Focus: Storage Systems, Tech, and "Must-Have" Initial Inventory Categories.
•	Shop Infrastructure & Tech (1–20)
•	Slotted Angle Racks (8ft x 3ft, 6 shelves): ₹6,000 each
•	Mesh Grid Wall (for display): ₹2,500
•	Glass Counter (L-Shape): ₹18,000
•	Billing Computer (Desktop): ₹35,000
•	Barcode Scanner (Handheld): ₹2,500
•	Thermal Receipt Printer: ₹6,500
•	Laser Printer (A4 Invoices): ₹15,000
•	Inventory Management Software: ₹12,000/yr
•	UPS Power Backup: ₹4,500
•	CCTV System (4 Channel): ₹15,000
•	Plastic Bins (Size A - Small): ₹50 each
•	Plastic Bins (Size B - Medium): ₹100 each
•	Plastic Bins (Size C - Large): ₹250 each
•	Label Printer (Sticker): ₹8,000
•	Office Chair (Revolving): ₹4,500
•	Stools (for staff): ₹800
•	Ladder (Aluminium Step): ₹3,000
